I, [2016-03-07T13:45:20.164713 #846]  INFO -- Kitchen: -----> Starting Kitchen (v1.6.0)
E, [2016-03-07T13:45:20.165026 #846] ERROR -- Kitchen: ------Exception-------
E, [2016-03-07T13:45:20.165047 #846] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2016-03-07T13:45:20.165060 #846] ERROR -- Kitchen: Message: Kitchen YAML file /Users/kmehta/sainsburys/cookbooks/nginx/test/.kitchen.yml does not exist.
E, [2016-03-07T13:45:20.165082 #846] ERROR -- Kitchen: ------Backtrace-------
E, [2016-03-07T13:45:20.165093 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2016-03-07T13:45:20.165104 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/lib/kitchen/config.rb:149:in `data'
E, [2016-03-07T13:45:20.165124 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/lib/kitchen/config.rb:128:in `suites'
E, [2016-03-07T13:45:20.165134 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/lib/kitchen/config.rb:179:in `filter_instances'
E, [2016-03-07T13:45:20.165155 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/lib/kitchen/config.rb:138:in `build_instances'
E, [2016-03-07T13:45:20.165177 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/lib/kitchen/config.rb:114:in `instances'
E, [2016-03-07T13:45:20.165188 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-03-07T13:45:20.165198 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-03-07T13:45:20.165208 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/lib/kitchen/command/test.rb:43:in `block in call'
E, [2016-03-07T13:45:20.165218 #846] ERROR -- Kitchen: /System/Library/Frameworks/Ruby.framework/Versions/2.0/usr/lib/ruby/2.0.0/benchmark.rb:281:in `measure'
E, [2016-03-07T13:45:20.165228 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/lib/kitchen/command/test.rb:41:in `call'
E, [2016-03-07T13:45:20.165248 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/lib/kitchen/cli.rb:56:in `perform'
E, [2016-03-07T13:45:20.165258 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/lib/kitchen/cli.rb:227:in `test'
E, [2016-03-07T13:45:20.165267 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-03-07T13:45:20.165279 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-03-07T13:45:20.165289 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/lib/kitchen/cli.rb:321:in `invoke_task'
E, [2016-03-07T13:45:20.165298 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-03-07T13:45:20.165308 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-03-07T13:45:20.165317 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/bin/kitchen:13:in `block in <top (required)>'
E, [2016-03-07T13:45:20.165327 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/lib/kitchen/errors.rb:154:in `with_friendly_errors'
E, [2016-03-07T13:45:20.165337 #846] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.6.0/bin/kitchen:13:in `<top (required)>'
E, [2016-03-07T13:45:20.165347 #846] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `load'
E, [2016-03-07T13:45:20.165356 #846] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `<main>'
E, [2016-03-07T13:45:20.165366 #846] ERROR -- Kitchen: ----------------------
